x,y,z,t
0.04108990656349681,-0.9642805923287853,-0.5299078516434056,0
0.1034847588114928,-0.8477034197977344,-1.270702108607487,0.006289474781961547
0.10920409591750194,-1.0754345260055276,-1.5573627881784695,0.012578949563923095
0.10941180415875318,-1.1007415072316469,0.018853788479913404,0.018868424345884642
0.08469806054125961,-0.9788030996877538,0.24287439746840916,0.02515789912784619
0.20637323069138497,-1.0135562501735385,-0.5905681265105079,0.03144737390980774
0.1683583524674626,-0.8181553527235437,0.44396187866733094,0.037736848691769284
0.18605228459205167,-0.9964748067291809,-0.7731296322576715,0.04402632347373083
0.24579331296449816,-0.9699387593436101,-0.38881679090590504,0.05031579825569238
0.39735395419594693,-0.8978321731610021,-0.6468104528043384,0.056605273037653926
0.35868523605236086,-0.8669315480855627,-1.6924028851795088,0.06289474781961547
0.36644822489459217,-1.0271448839641528,-1.042710826649931,0.06918422260157703
0.3067549333756359,-0.9610879041605314,-1.0874873682621458,0.07547369738353857
0.44890460228951085,-0.9987052067857578,-1.8035808641794189,0.08176317216550011
0.4158727622342829,-1.1125037939351539,-1.222536445128044,0.08805264694746166
0.3434784378215957,-0.8468963099970845,-0.8452354717880185,0.09434212172942322
0.42013200542570706,-1.0135537298857276,-1.0314061523502196,0.10063159651138476
0.5415882620004276,-0.8973491156116575,-2.2896209273747514,0.1069210712933463
0.41264598649059503,-1.047613229340836,-1.70312628300071,0.11321054607530785
0.6307106938660693,-1.1256165018896682,-1.7726335759820429,0.1195000208572694
0.6005311998277983,-0.8967741028164307,-1.0218965733234944,0.12578949563923095
0.6336644707486095,-0.9787638216052476,-2.366523128838352,0.1320789704211925
0.6625192272411732,-0.8054435270535077,-2.0816637884527793,0.13836844520315406
0.7435034982696164,-0.8646898073945591,-2.813480711688677,0.1446579199851156
0.7057848736826954,-1.0064861889553143,-2.485914299821679,0.15094739476707714
0.8396018125117419,-0.9124202184849476,-2.1823239657719977,0.15723686954903868
0.7745088412762766,-0.8023111851158666,-2.0440122177850113,0.16352634433100022
0.84313673463953,-0.9216171287251337,-2.3011597228321845,0.16981581911296179
0.8830608405117615,-0.9277347174796611,-2.401053546290454,0.17610529389492333
1.1440703441539075,-0.9853770752226817,-2.655086259985086,0.18239476867688487
0.9698813671238105,-0.917817869325951,-1.9049994863181363,0.18868424345884643
1.0645336816152828,-0.9341346884214524,-2.491623595728875,0.19497371824080797
0.6734012603935285,-0.9319067069560218,-2.4107408824910164,0.20126319302276952
0.9488891227061795,-0.9756616722589139,-2.719806902441244,0.20755266780473106
1.0658605872240343,-0.8810325156340758,-2.6654680532940898,0.2138421425866926
1.1153510236325854,-0.9898616181836521,-3.1861659332529135,0.22013161736865416
1.092658486293898,-0.853204760697749,-4.070627000321821,0.2264210921506157
0.9475569284621469,-0.8365146786800117,-3.409919848637049,0.23271056693257725
1.393965906595224,-0.6836553051512556,-2.5254929913305526,0.2390000417145388
1.1288372560770368,-0.6813344793898233,-3.802618953575492,0.24528951649650035
1.1698674979092971,-0.9856390287282399,-2.9690197931298212,0.2515789912784619
1.1438403223856346,-0.9107333813064014,-4.442311488757909,0.25786846606042346
1.1220384393481406,-0.737692441190129,-3.8441789126039216,0.264157940842385
1.449164067948792,-0.6743918699518305,-4.078056700264304,0.27044741562434654
1.2731788147901018,-0.7397733729111352,-3.210044432629835,0.2767368904063081
1.4175014294448602,-0.8047577233599414,-2.8139350613601293,0.2830263651882696
1.5009147540522285,-0.91118391439782,-3.739770513801011,0.2893158399702312
1.4613741362286676,-0.7081158583709902,-3.7799761161651597,0.2956053147521927
1.592288059985874,-0.6683275671536214,-3.7315769058735526,0.3018947895341543
1.4345119500710495,-0.8150026966683145,-4.121045030417976,0.30818426431611584
1.3882363458994034,-0.6418579109072454,-4.067970746087198,0.31447373909807735
1.4301687027177445,-0.730621790518847,-3.73924092154375,0.3207632138800389
1.4443975210855708,-0.7576962107150725,-4.630892469908108,0.32705268866200043
1.7018870233045995,-0.6325572912720628,-3.8479304783271684,0.333342163443962
1.6401678926141707,-0.6941789481130023,-3.7405106596054907,0.33963163822592357
1.488544753047667,-0.6347522483500836,-5.125211950502711,0.3459211130078851
1.6472409164372073,-0.46376766184158225,-4.399597455773793,0.35221058778984665
1.5210818489977749,-0.4987488520703813,-4.375142905128493,0.3585000625718082
1.6186333600396707,-0.536419930970537,-3.7123410009284763,0.36478953735376973
1.6109183863959928,-0.5418492801815106,-4.390912454178459,0.3710790121357313
1.675323598686251,-0.6506666727483383,-3.908319899602785,0.37736848691769287
1.7483254759792726,-0.5093338122821667,-5.712994175663382,0.3836579616996544
1.791061943609641,-0.4970959850764783,-5.003857768120133,0.38994743648161595
1.8107815784194703,-0.3499634178992333,-5.089413191099961,0.39623691126357746
1.9029100473804976,-0.2496830228858808,-4.509563021158903,0.40252638604553903
1.7423924440379048,-0.3841868811921,-4.689442053547873,0.4088158608275006
1.7244306103945903,-0.4973280610060992,-4.113474084545301,0.4151053356094621
1.846022713464999,-0.41317013874500225,-4.594033108503395,0.4213948103914237
1.825579607265686,-0.5304877672633088,-4.774273744629509,0.4276842851733852
1.9538728165499801,-0.41398990968025523,-4.2511296977239885,0.43397375995534676
1.9736215927333043,-0.46326647032072193,-5.303510306275875,0.44026323473730833
1.9747315074901286,-0.18795169380513588,-4.124644040720253,0.44655270951926984
2.0566685188440013,-0.22686848306755558,-5.599370820716168,0.4528421843012314
2.0917540595805377,-0.20759857701429224,-4.608292502364674,0.459131659083193
1.9699442370552989,-0.1481659540101791,-5.249153295396943,0.4654211338651545
2.0424608513885794,-0.2387557112434182,-4.536319713193397,0.47171060864711606
2.1551396533465814,-0.2829809231225789,-5.216088096334617,0.4780000834290776
2.107806577470556,-0.28866902151060975,-5.060564249228955,0.48428955821103914
2.19146290385483,-0.08281298690514921,-6.140888545636564,0.4905790329930007
2.2342877716913554,-0.18268197051184654,-5.305029552982216,0.4968685077749622
2.3364372801631945,-0.19786392193885852,-4.762447290576825,0.5031579825569238
2.1288055871797757,-0.11484304960182715,-5.0281523966033195,0.5094474573388853
2.1001329291043174,-0.16267148366933207,-4.1480402509306336,0.5157369321208469
2.1305375631396246,-0.08577261221256921,-5.579056053165016,0.5220264069028084
2.310924944435563,-0.24389430597697492,-4.190529809765872,0.52831588168477
2.272600915728506,-0.22976028607470403,-5.528351439599026,0.5346053564667316
2.3398445327049435,-0.03541300952700803,-4.762801312699679,0.5408948312486931
2.314213036573075,0.06283672488408748,-4.210610510001944,0.5471843060306546
2.5510095722788226,0.015086232766112151,-4.979075237803035,0.5534737808126162
